C:\Program Files\MariaDB 12.3\bin\mariadbd.exe, Version: 12.3.2-MariaDB (MariaDB Server). started with:
TCP Port: 3306, Named Pipe: MySQL
Time		    Id Command	Argument
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_user_server_database_connections' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_user_server_database_connections` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_user_server_database_connections' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_users' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_users` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_users' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_server_database_connections' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_server_database_connections` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_server_database_connections' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_user_event_log` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' AND index_name = 'server_database_connection_id_event'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' AND index_name = 'server_database_connection_id'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_user_server_resource_permissions' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_user_server_database_connections' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_user_server_database_connections` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_user_server_database_connections' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_user_event_log` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' AND index_name = 'server_database_connection_id_event'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_user_event_log' AND index_name = 'server_database_connection_id'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_users' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_users` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_users' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_server_database_connections' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_server_database_connections` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_server_database_connections' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_user_server_resource_permissions' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_user_server_resource_permissions` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_user_server_resource_permissions' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_crash_reports' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_crash_reports' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_crash_reports` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_crash_reports' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_crash_reports' AND index_name = 'version'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_crash_reports' AND index_name = 'fingerprint'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_settings' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.tables WHERE table_schema = ? AND table_name = ? AND table_type = ?
		  6905 Execute	SELECT count(*) FROM information_schema.tables WHERE table_schema = 'peq' AND table_name = 'spire_settings' AND table_type = 'BASE TABLE'
		  6905 Close stmt	
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_settings` LIMIT 1
		  6905 Prepare	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = ? AND table_name = ? ORDER BY ORDINAL_POSITION
		  6905 Execute	SELECT column_name, column_default, is_nullable = 'YES', data_type, character_maximum_length, column_type, column_key, extra, column_comment, numeric_precision, numeric_scale , datetime_precision FROM information_schema.columns WHERE table_schema = 'peq' AND table_name = 'spire_settings' ORDER BY ORDINAL_POSITION
		  6905 Close stmt	
		  6905 Query	ALTER TABLE `spire_settings` MODIFY COLUMN `setting` varchar(190)
		  6905 Query	SELECT DATABASE()
		  6905 Prepare	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE ? ORDER BY SCHEMA_NAME=? DESC,SCHEMA_NAME limit 1
		  6905 Execute	SELECT SCHEMA_NAME from Information_schema.SCHEMATA where SCHEMA_NAME LIKE 'peq%' ORDER BY SCHEMA_NAME='peq' DESC,SCHEMA_NAME limit 1
		  6905 Close stmt	
		  6905 Prepare	SELECT count(*) FROM information_schema.statistics WHERE table_schema = ? AND table_name = ? AND index_name = ?
		  6905 Execute	SELECT count(*) FROM information_schema.statistics WHERE table_schema = 'peq' AND table_name = 'spire_settings' AND index_name = 'idx_spire_settings_setting'
		  6905 Close stmt	
		  6905 Query	SELECT * FROM `spire_settings`
		  6905 Query	SELECT * FROM `spire_users` WHERE is_admin = 1 AND `spire_users`.`deleted` IS NULL ORDER BY `spire_users`.`id` LIMIT 1
		  6905 Query	SELECT * FROM `spire_server_database_connections` ORDER BY `spire_server_database_connections`.`id` LIMIT 1
